Title,Content
硫磺,硫磺是汽、柴油經加氫脫硫處理所驅除之雜質，含硫量99.5%以上，常溫下為金黃色固體。
去漬油,中油生產之國光牌去漬油為一種快乾性的脂肪族溶劑，沸點介於60~107℃間，其特點為硫含量低，無臭味。用途甚廣：普通家庭去污清潔、機械零件清洗、接著劑調配。使用時必須按照勞動部及內政部頒佈之有關有機溶劑中毒預防規則及勞工安全衛生設施規則審慎使用。
二氧化碳(Carbon dioxide),是空氣中常見的化合物，其分子式為 CO2，常壓下為無色、無臭、不助燃、不可燃的氣體；當加壓到5.1倍大氣壓力才會以液態存在；而其固體狀態為人熟知的 乾冰。其用途相當廣泛，二氧化碳可加壓注入飲料中，使飲料中帶有氣泡，增加飲用時的口感，如汽水、啤酒……等。固態的二氧化碳（乾冰）在常溫下會氣化，快 速吸收大量的熱，因此可用在急速的食品冷凍。二氧化碳的重量比空氣重且不助燃，因此許多滅火器都會產生二氧化碳，利用其特性滅火。而二氧化碳滅火器是直接 用液化的二氧化碳滅火，除上述特性外，更有滅火後不會留下固體殘留物的優點。二氧化碳也可用作焊接用的保護氣體，雖其保護效果不如其他惰性氣體（如氬）， 但價格相對便宜許多。二氧化碳雷射是一種重要的工業雷射來源。
原油,石油是由地層底下開採出來的，石油的英文名稱Petroleum，是由Petra Oleum 所得，原義為Rock Oil是頁油之意。根據大英百科全書敘述「石油是烴類的複雜混合物，以液態、氣態、固態的形式存在於地球。」只是一般多呈液體狀，它是煉油的原料，因此我們通常將這未加提煉前的液態石油稱為「原油」(Crude Oil)。
"低碳經濟(Low-Carbon Economy, LCE)",是指一個經濟系統只有很少或沒有溫室氣體排出到大氣層，或指一個經濟系統的碳足跡接近於或等於零。
油品中英文對照表,
汽油摻配,將汽油摻配原料，如異構油、重組油、觸媒裂解汽油、輕油裂解汽油、甲基第三丁基醚（MTBE）、芳香烴萃餘油等，依比率摻配成汽油。各摻配料之比率以辛烷 值為主要控制點。汽油摻配工場都裝設線上辛烷值引擎測試儀、NIR分析儀，可連續偵測辛烷值，並可隨時調整各摻配原料之比率。另外NIR分析儀亦可偵測 RVP、苯含量、芳香烴、烯烴、硫含量等。
辛烷值,辛烷值是評定內燃機汽缸中混合油氣點燃時，汽油抗爆震的指標，辛烷值愈高代表汽油抗爆震性能愈佳。
苯(Benzene),為芳香烴工廠及轉烷化工廠的產物，主要衍生物有苯乙烯（SM）、異丙苯（cumene）。
乙二醇(EG),以乙烯當原料製造而成，主要產品有聚酯纖維，抗凍劑等。
工業氣,以進口高品質液化石油氣（LPG）供工業客戶使用於燃料、化學反應進料、冷凍劑等用途。
製焦工場,製焦為熱裂製程之一，可將重質低價之油料轉化成較輕質油料，製焦製程可將進料完全轉化成可揮發性產品及焦炭，進料一般殘渣油產品為氣體、輕油、製氣油、燃 料油及焦碳，其中製氣油為製焦主產品可資作為觸媒裂解之進料，焦碳可作為水泥廠或火力發電等之燃料，特殊之用途可作為化學品之電極用途。
DES (Delivered Ex Ship),目的港船上交貨條件，指在指定目的港船上，將尚未辦通關手續的貨物交由買方處置時，即完成交貨。賣方必須負擔將貨物運至目的港於卸貨前一切費用與風險。
石化與民生,"若無石化工業

今天人類的生活勢必完全改觀

石化與民生

二次大戰以後，石油的用途突破燃料階段進入合成產品的領域，造就了石化工業空前繁榮的景象。近十年來，更由於石化工業蓬勃發展，石化產品普遍使用 於我們日常生活中，大大提高一般國民生活水準，以下我們將以食、衣、住、行四個單元簡單介紹石化工業與我們日常生活是如何地息息相關。

提高飲食的水準

常言道：民以食為天。更有人常說：呷飯皇帝大。因此食是人類生存的最基本需求，我們現在就來看石化工業如何提高人類在食方面的水準。

提高農產品及畜產品的生產效率

由於石化工業提高了農產品的生之效率，而能充份改善國人食的需要。就以稻米生產為例，由於化學肥料及農業化學品的施用，使每公頃耕地稻米產量增加，未增加耕地面積而能維持全國稻米產量的穩定成長。

家畜生產方面，由於飼料營養成份的加強使飼養及屠宰量逐年成長，國人攝取食物營養份也跟著逐年增加。

根據美國石化工業能源小組所提出的一份報告中指出美國在農業「機械時代」每一農民可生產七人份的食物，而目前「化學時代」裡，則由於肥料、農藥等石 油化學品之使用，每一農民之食物生產力增加到十人份，增產率達43％。以家畜飼養為例，將火雞飼養到5.2公斤時，原先需用飼料16.7公斤，費時17星 期，現由於加強氨基酸含量，用14.1公斤飼料，在同樣17星期內，可飼養到6.6公斤重。因此石油化學工業在提高農民生產力上的貢獻是無庸置疑的。

神奇的塑膠－離子交換樹脂

有的是細沙般的微小粒子，有的像紙一般的薄片。海水通過它們之後可變為純水或食鹽，胃酸過多的人服下此種粉 末，能立刻產生作用，把過多的胃酸吸收殆盡。患有浮腫的病人服下此種粉末，則能除去體內鉀鹽，而使腫脹消失。這種神奇的東西就是大家耳熟能詳的工業要角－ 離子交換樹脂。

離子交換樹脂多數是苯乙烯系的合成樹脂。在食品工業中少不了純水，而離子交換樹脂是製造純水所不可或缺的。汽水、可樂、果汁…等清涼飲料用水，若含 有雜質，色味俱差，精煉葡萄糖時，若有鹽類溶於水中，則結晶率低，並且會產生許多廢渣，針藥劑用水中若含有鹽分，則此鹽分會與藥品混合而減低藥效，並且使 藥易於變質，注射時會發生意外事件。因此由石油衍生品合成的離子交換樹脂在食品工業界的重要性自不待言。

漂亮且衛生的食品包裝

現代的家庭主婦常以逛百貨公司為一大樂趣，尤其看到陳列架上各式各樣美侖美奐的餐具真是愛不釋手。

它的美觀、耐用、便宜的條件簡直是六○年代的主婦們所難想像的，尤其是密封罐已成為現代廚房的寵兒，因為它能延長食品的保存期限，又能隨用途做各式 各樣的變化，而這些物品都是合成樹脂產品。此外像PE保潔膜已和衛生紙一樣成為日常消耗品。總之，由於塑膠製品廣泛使用於食品包裝中，便大幅改善了國人的 食品衛生。

對衣飾質料的影響

石化產品對人類「衣」方面的影響主要是合成皮與合成纖維帶來的衣料革命。

為什麼需要合成皮：

皮革是人類生活必需品來製成皮衣皮鞋皮包，而隨著世界人口增加，生活水準提高後，皮革消費量也相對增加，真皮將成貴 重物品。而天然皮革因動物形狀、大小、種類不同、性質不同，製造皮革產品時必須由有經驗的師傅切割、裁製，而合成皮能做成像布匹一樣規格統一，能以自動機 器大量生產，此外天然皮革容易發霉、裂開，需要花很大的功夫來保養，而合成皮髒了只要沾水擦拭，因此今天各位觸目所見，都是石化產品合成皮的天下。許多小 姐常有一櫥子的皮鞋、皮包、皮飾用來搭配衣服，比起五、六○年代真是不可同日而語。

不破不皺的合成纖維衣料

六○年代的學生們一定有過這樣的經驗：把母親燙好的裙子或褲子放在庫舖下保持它的褶痕，防止它皺成一團，而見在 學生們的製服由洗衣機中拿出來晒乾就可以穿了。從前的衣箱中要放許多樟腦丸，否則一不小心衣服就多了一個洞，老一輩的常教訓年青人：衣服不要常洗會洗壞 的。而今天許多衣服洗了再洗卻恆久如新。由於石化工業以低成本，高效率大量合成纖維，源源不斷供應，才有今天各種多彩多姿，價廉物美的衣著。一座合成纖維 廠佔地約為一足球場（合五千平方公尺），即可年產纖維九萬噸；如種植棉花，則需土地壹千六百平方公里（比臺灣還大），足見合成纖維的發展多麼重要。

由於技術的進步，合成纖維在製造過程中，可以精確控制，其成品可以保持一定的品質以適應特殊用途，不論是強度、鬈曲度、光澤、顏色、伸縮性、彈性、 形態以及粗細均可隨需要調節。此外合成纖維除可單獨使用外，也可兩種或多合纖混合在一起，也可與天然纖維混合。這些混合纖維及其混紡織物，真可謂千變萬 化，多彩多姿，構成了今天紡織原料的主幹。所以合成纖維並不是天然纖維的仿製品或替代品，它的性能比天然纖維好的地方太多了。

除了上面所述，合成皮及合成纖維構成人類衣的主幹外，尚有許多塑膠製品像雨衣、雨鞋等，石化工業產品影響之深遠讓人難以想像。

滿足居住生活的需求

無可否認的，“房”事也是人類一大要事，現代人對“住”的要求不再只是擋風蔽雨，不但要美觀耐用還要防火防噪，我們來看看石化工業如何提昇人類“住”的水準。

根據統計，建築業為僅次於包裝業的塑膠用戶，石化產品的多樣性造就了人類更美的生存空間，以塑膠地磚或地毯而言，已成為住宅或辦公室少不了的地材， 而形形色色的配管、壁面、牆板、油漆都是石化產品，石化工業也提供不少特殊建材以應付人們住的特殊用途如隔音板、隔熱板、安全玻璃等，當您駐立街頭，舉目 所見的建築物沒有一幢是可以不用到石化產品的。

除了房屋建材外，屋內的家具更是石化產品的天下，塑膠的地位愈來愈重要，甚至有取代金屬的趨勢，大家所熟知的“塑鋼”便是聚甲醛樹脂的俗名，它的耐 久力極強，不易產生質料疲勞，在高溫、高溼的惡劣條件下，塑鋼產品的尺寸不易發生變化，此外塑鋼還有不易扭曲，扭曲會恢復原狀，不易溶解於溶劑中等特性。 總之，石化產品使人類住得更賞心悅目是無可否認的。

提供行旅的方便

在行的方面，就輪胎所使用的橡膠而言，天然橡膠非以合成橡膠取代不可，因為若以百分之百的天然橡膠來製造輪胎則土地與勞力的問題將難以想像，因為 每年生產二十萬噸天然橡膠之土地足足可以生產供應二十五萬人口之米、小麥、大豆等糧食。所有的交通工具，在空中飛行的飛機，地面上行駛的汽車及海裡航行船 舶，它們的外殼或零件也少不了石化產品中的各式塑膠、橡膠以及塗料，粘著劑等石油化學品。

高性能纖維的發展使得人類更能克服行的障礙，不但?

提昇休閒娛樂的品質

另外石化工業在提供娛樂設備、醫療藥品及清潔劑、化妝品等，也有顯著的貢獻。總之，在「有限」的土地勞力人力資源下，石化產品供給了人類各種生活必需品，使我們得以享受豐衣足食，舒適方便的高水準生活，若無石化工業，則今天人類的生活勢必完全改觀。"
甲殼素,片狀甲殼經專業粉碎研磨成粉狀甲殼素，在腸胃道能有效吸附清潔劑與腐植酸，達到體內環保功能。
針入度(Penetration),"針入度(Penetration)

針入度是表示柏油材料的硬度。測試方式採 ASTM D5是在已知的載重、時間及溫度下，以一根標準針頭垂直貫入柏油試體，量測針的貫入距離，此貫入距離謂之針入度。針入度數值愈大象徵柏油愈軟，數值愈小則柏油愈硬。"
油氣苗(Oil seepage/ Gas seepage),油氣苗為蘊藏在地底下的石油或天然氣出現在地表的徵兆，形成原因是油液或天然氣沿地下裂隙游移到地表所造成，所以任何地區如果有油氣苗溢出，表示地下可能 有油氣的蘊藏。氣苗主要成份為甲烷，台灣主要氣苗地點有：土城、龜山、竹東、苗栗、中埔、白河、楠西、旗山、甲仙、六龜等地，部分地點氣苗湧出量大，當地 居民常以此為燃料之用。油苗通常呈黏稠液狀，台灣主要油苗地點有：竹東、苗栗、楠西、杉林等地。清咸豐11年(西元1861年)通事邱苟在苗栗出磺坑後龍 溪畔發現油苗，於是挖掘一口3米深的淺井，日產原油約10公升，挑到市集販售，供人點燈及醫療之用，此為台灣油氣探勘的開端。
觸媒裂解,"任何碳氫化合物在高溫下，必會發生裂解，而使分子量較大之碳氫化合物分裂成二個或二個以上的分子。將加氫脫硫過的VGO或重油，在高溫下經酸性觸媒的催 化，經裂解、重組反應,轉為較輕的油品，以汽油為主要產品(約佔65 vol%)。媒裂汽油含有烯烴與芳香烴具有高辛烷值的特性。"
甜原油 & 酸原油,
基本費,用戶每月支付之固定費用。
石油產品知多少,"以原油為原料，今日已能製成 2,500 種性能相異之不同石油產品，以及 3,000 種以上之石油化學品。

以原油為原料，今日已能製成 2,500 種性能相異之不同石油產品，以及 3,000 種以上之石油化學品。

石油產品雖多，但可分成以下七大類：

1. 氣體類產品　　　　　　　　　　2. 燃料類產品

3. 潤滑油脂　　　　　　　　　　　4. 柏油類產品

5. 溶劑類產品　　　　　　　　　　6. 石油化學品

7. 其他產品

氣體類產品

氣體類產品包括下列各種：

天然氣－天然氣為一種由地下開採之可燃性氣體，其主要成份為甲烷，並含有微量乙烷、丙烷、丁烷、及戊烷等。可作為燃料及工業原料用。由於本地產的天然氣量不足，現已進口液化天然氣 (liquefied natural gas, LNG) 供用。

壓縮天然氣－將天然氣壓縮至 150kg/cm2 或以上而供售者，稱為壓縮天然氣 (compressed natural gas, CNG)，主要供做車輛動力燃料。

液化天然氣—將天然氣壓縮及冷凍後，可變成液化天然氣，以便運輸。

燃料氣及煉油氣－燃料氣 (fuel gas) 及煉油氣 (refinery gas) 均為裂煉、重組、或其他煉油過程之副產品，其中以甲烷、乙烷、丙烷、及丁烷為主，並含有烯屬烴。燃料氣及煉油氣，不但可供燃料之用，而且可作工業原料，製造肥料及石油化學品之用。

丙烷－丙烷 (propane) 為一種沸點為 -43.7℉ 之氣體，可由天然氣或煉油氣中分出，供燃料及工業原料等用。

丁烷－丁烷 (butane) 為一種沸點為 -32℉ 之氣體，亦可由天然氣或煉油氣中分出，供燃料及工業原料等用。

液化石油氣－丙烷、丁烷、或二者混合物，在常溫下雖為氣體，但稍加壓力即易液化為液體，故稱之為液化石油氣 (liquefid petroleum gas, LPG)。液化石油氣多於加壓下裝入鋼瓶，故亦稱之為鋼瓶氣 (bottle gas)。

其他如乙烯、丙烯、丁烯等，雖亦為氣體之石油產品，但多在石油化學品市場上供售，故在分類上，屬於石油化學品類之石油產品。

燃料類產品

石油為主要能源之一，大部份石油產品如汽油、煤油、柴油、航空燃油、燃料油等，都是今日極重要的燃料。燃料類產品，可按煉製方法及用途之不同而分類。

一、按煉製方法及產品性質之不同而分者

蒸餾油與蒸餘油

原油經過分餾後，可以分成兩大部份，其一為氣化後再凝結而成之餾份，稱為蒸餾油 (distillate fuel)，如汽油、煤油、柴油等等。另一為沸點高，成黑色，殘留於分餾塔下部之油份，稱為蒸餘油 (residual fuel 或 residual oil)。

白油與黑油一般而言，白油 (clean oil) 多指蒸餾油，黑油 (dirty oil) 則指原油、蒸餘油、以及蒸餘油與蒸餾油混合而成之中間油品。

輕油與重油

輕油 (light fuel) 一般多指柴油。重油 (heavy fuel) 則指粘度較柴油為高之油料，一般多指燃料油或燃料油與柴油混合而成之中間油料。

二、按用途而分者

汽油

簡言之，自原油提煉出來的極易汽化之油料，稱之為汽油。因為用途之不同，汽油又可分為車用汽油、航空汽油、及無鉛汽油。

車用汽油—

供 車輛作動力燃料用之汽油，稱為車用汽油 (motor gasline, mogas)。又分為高級汽油 (premium gasoline) 及普通汽油 (regular gasoline)。過去車用汽油均加入四乙基鉛以提高其辛烷值，近年來因環保的考慮，汽油中不再加鉛而稱之為無鉛汽油 (unleaded gasoline) ，因辛烷值之不同而有九二無鉛汽油及九五無鉛汽油。

航空汽油－

供航空作動力燃料用之汽油，稱之為航空汽油 (aviation gasoline, avgas)。航空汽油又因辛烷值之不同而分為 100/130 號航空汽油，115/145 號航空汽油等。

無鉛汽油－

在工業方面作溶劑用之汽油不用加入汽油精（即四乙基鉛）。

石腦油

石腦油 (naphtha) 又稱為『輕油』，過去多指沸點高於汽油而低於煤油之餾份；但沸點較此為低或較此為高者，也常稱為石腦油，故石腦油實為一種廣泛之名詞。本公司供應之各種溶劑，亦可視之為各種不同的石腦油。

航空燃油

噴射式飛機用之燃油，通稱為『航空燃油』 (aircraft turbine fuel) 。本公司供應者有JP-5, JP-8，及JET A-1。航空燃油可分為煤油型 (kerosene type) 與汽油煤油型。

煤油

煤油 (kerosene) 又稱為燈油或照明用油，其閃火點多在 110℉ 以上，沸點在 572℉ 以下。煤油之用途過去僅限點燈或照明，今日則用於烹飪或做動力燃料及加熱燃料之用。

柴油

供柴油發電機或柴油引擎用之動力燃料，通稱為柴油 (diesel fuel)。

漁船油。

漁船所裝之引擎，可大別為三種，一為高速柴油引擎，二為低速柴油引擎，三為燒頭式（又稱沖燈式，或半柴油引擎式）引擎。本公司供應的漁船用燃油有甲 種漁船油 (fishing boat fuel, grade A) 及乙種漁船油(grade B) 兩種。甲種漁船油主供漁船高速柴油引擎用，其品質與本公司供應之普通柴油相似。乙種漁船油為黏度較高之燃油，主要供燒頭式引擎及低速柴油引擎作動力燃料之 用。

爐用燃油

爐用燃油 (fuel oil) 主供加熱爐及鍋爐作燃料之用。其種類頗多，包括容易揮發及極難揮發之油料。據美國通用之分類方法，爐用燃油共分為六種，其與本公司產品對照如下：

１號燃油－相當於國光牌煤油

２號燃油－相當於國光牌柴油、高級柴油或普通柴油、甲種漁船油

３號燃油－此種油現已取消

４號燃油－相當於鍋爐用油柴油

５號燃油－相當於國光牌鍋爐用油、乙種漁船油

６號燃油（或Ｃ級重油，bunker C fuel）－相當於國光牌燃料油

以上１號及２號燃油均為蒸餾油，４號、５號、及６號均為蒸餘油或混有蒸餘油油份。

加熱用燃油

寒帶地區冬天家庭取暖用之石油產品，通稱為加熱用燃油 (heating oil)。常用之加熱用燃油為煤油及柴油。

海運燃油

在港口供應遠洋輪船用之燃油通稱為海運燃油 (marine fuel) ，其中包括輕柴油（即高級柴油）、重柴油（即普通柴油）、燃料油、以由燃料油與柴油摻配而成之中間柴油 (intermediate marine diesel fuel)，如：MF-16, MF-30, 60, 80, 100, 120, 150, 180, 280, 380等，MF代表marine fuel，後面之數字為黏度 cSt。

以上除輕柴油及重柴油二者為蒸餾油外，其餘均為蒸餘油。

潤滑油脂

潤滑油脂種類甚多，中油公司供應者約有兩百多種。按其用途可分為：

一、車輛與機動機械用潤滑油脂

包括車用機油（即引擎油）、 齒輪油、潤滑脂及其他潤滑油。使用在：

1.交通及運輸用之大小客車、大小貨車、拖車、消防車、軍用車、清掃車、中小型火車頭、推高機、曳引機、以及機器腳踏車等。

2.工程用之開山機、推土機、動力鏟、挖泥機、平路機、打井機、吊重機、以及曳引機等。

3.農業用之耕耘機、曳引機、其他農業機械等。

其他潤滑油包括自動變速器油、液壓油、防震油、壓縮機油、煞車油等。

二、工業機械用潤滑油脂

有平軸承用、減阻軸承用、齒輪用、液壓系統用、空氣壓縮機用（分往復式、迴轉式與螺旋式）、蒸汽渦輪機用、蒸汽機用、水輪機用、冷凍機用、金屬切割工具機用、金屬加工作業用、及防鏽油等。

三、船舶用潤滑油脂

用於海運輪船者，可分透平電動機船用、蒸汽透平機船用、蒸汽機船用、柴油機船用、及雜項船舶機械用等。另有漁船用潤滑油。

若按油料之狀態而分，則有液體之潤滑油（通稱機油）及半固體之潤滑脂（俗稱黃油、牛油、或黃牛油）。前者以公升計算，而後者則以公斤計算。

因為潤滑油之種類甚多，使用亦甚複雜。關於潤滑油脂之應用，可分為兩種方式說明。一為根據各種潤滑油脂之個別性質，說明其在各方面之應用。另一為根據各種不同設計及不同作業之機械潤滑要求而說明適用之潤滑油脂。

柏油類產品

柏油 (asphalt) 為一種含碳多而含氫少之黑色固體或半固體之石油產品。因為品質及用途之不同，柏油類產品中包括：

1.鋪路柏油－固體柏油，又因硬軟之不同而分為多種。其主要用途為鋪設公路或道路之用。

2.塗料柏油－鋪路柏油為固體，使用時必須加熱；塗 料柏油 (cutback asphalt) 則為柏油與石油溶劑混合製成之液體產品，容易流動，使用時可免加熱。使用塗料柏油之後，其中溶劑逐漸揮發，遂留下強韌之柏油膜。又因所含溶劑揮發快慢之不 同，塗料柏油又分為特快乾、快乾、及慢乾料柏油三小類。每一小類中又按黏度之高低而分為數種。

3.屋頂柏油－供屋頂防水用，質硬而耐熱。

4.防水柏油－建築及堤防防水用。

5.絕緣柏油－電氣器材絕緣用。

6.柏油漆－黑色之保護漆。

溶劑類產品

多數之液體石油產品均可做為商業上重要之溶劑。一般依其用途而分為下列各種：

1.通用溶劑 (multi-purpose mineral spirit)

2.油漆滴劑 (VM & P naphtha)

3.乾洗油 (Stoddard solvent)

4.殺蟲劑溶劑

5.脫臭溶劑

6.橡膠溶劑

7.黏著劑溶劑

8.去漬油

9.揮發油 (light naphtha)

10.石油醚

11.油墨調和油 (ink blending oil)

12.正戊烷、正己烷、正庚烷

13.苯、甲苯、二甲苯

14.醋酸、乙酸乙酯

其中苯、甲苯、及二甲苯，不但是良好的工業用溶劑，也是化學工業之重要原料，一般併入石油化學品中討論。醋酸及乙酸乙酯非直接由原油或石油類產品為原料直接製成，但可間接由其製成，為重要之溶劑或石油化學品。中油公司以前曾由醱酵法生產此兩種溶劑，現已不再生產。

石油化學品

在化學品市場上銷售之石油產品，或以石油產品為原料製成之貨品，均可視之為『石油化學品』 (petrochemicals) 。中油公司供應之石油化學品有乙烯、丙烯、丁二烯、環己烷、苯、甲苯、各種對二甲茉、一氧化碳、及合成氣等。

其他產品

不屬於上述各大類之石油產品，如石蠟、硫磺、碳煙、石油焦等。

資料來源：石油產品及其應用訓練叢書"
GSH酵母菌,作用機轉為吸附體內之自由基，達到抗氧化、提升免疫力、解毒、抗輻射與汙染、心血管疾病保健、預防感染等保健功效。
中油股份有限公司台灣油礦探勘總處,"為了完整記錄台灣石油探勘開發的經過與變遷，並妥善保存重要的文獻史料，中國石油股份有限公司台灣油礦探勘總處，於民國七十年在出礦坑礦場設立油礦開發陳列館。後因參觀來賓日眾，場地不敷使用，乃於現址興建新館，於民國七十九年遷館正式使用，並訂名為台灣油礦陳列館。

本館位於台灣最早發現石油露頭之出磺坑礦場場區內，此地不僅產油歷史悠久，風景更是幽美，在此地設館具有歷史上的紀念意義。本館設有：文獻、測勘、鑽井生產、海域探勘、油氣處理等展覽室及設備完善的多媒體簡報室。

石油探勘是開發地下資源，增進社會經濟繁榮重要的一環，台灣油礦陳列館係將百餘年來台灣的石油開發經過及成果，有系統、有條理的展示介紹。我們竭誠地歡迎您蒞臨參觀指導。

文獻陳列室，珍藏自清朝咸豐末年（西元1861年）台灣最早發現石油露頭，至今一百多年來有關台灣石油探勘、鑽井、開發等重要文件、史料及數百幀重要照片，充分展示出台灣油氣探勘技術及工具的演進過程。

測勘展覽室，展示油氣生成的示意圖、各類地層所含之化石、採集自台灣各地的岩層樣本、各氣田生產層之岩心樣本、各氣田地質構造模型及振盪震源車模型，詳細介紹油氣之生成及各種測勘方法。

鑽井生產展覽室，陳列各種型式的鑽頭、機器設備等，及小型電動鑽機模型、電動抽油泵、油水分離器模型、聖誕樹等各一座，並有多幅電動化的流程圖，配合說明鑽鑿油氣的方法及生產油氣的過程。

民國七十五年長康海域油氣田正式生產，我國石油開發更邁向新的里程。本室陳列栩栩如真的海上鑽井船及生產平台模型，在生動的佈景襯托下，完整表達海域探勘的特色。

油氣處理展覽室，展示各礦場、油氣田所生產的原油樣本及天然氣油廠模型，說明如何提煉及輸送各油井生產的天然氣。

設備完善的簡報室，聲光俱佳，透過內容充實的軟體，做深入淺出的介紹，使你對石油的生成、探勘、開發及利用等過程，有系統的概略認識。

台灣油礦陳列館 (出磺坑礦場)

苗栗縣公館鄉 (36312) 開礦村 36 號

Tel: (037) 221300 ~ 235"
丙烯,主要衍生物為丙烯腈（AN）、丙烯酸酯（Acrylates）、環氧樹酯（Expoxy），異丙醇（IPA）等。
輸氣幹線,從生產廠（場）輸出至供氣地區之長途輸氣主幹管線。
生質柴油(B100),生質柴油是利用廢食用油或是大豆、油菜、向日葵等油脂作物為原料，經過轉酯化反應、中和、水洗及蒸餾等轉換技術所生產出來的油品，是符合能源效益的再生能源。
柏油,柏油是蒸餾原油所剩的塔底油，黑色黏性液體或固體(冷卻後)。
閃火點,可燃性液體在空氣中遇熱後，由液面產生可燃性蒸氣，當火源接近可燃性蒸氣時，使可燃性蒸氣發生閃火的最低可燃性液體溫度，液化石油氣（LPG）閃火點為-74℃，所以極容易著火。
FOB (Free on Board),船上交貨條件，指當貨物在指定裝船港越過船舷時，即完成賣方交貨，自該時點起，買方需負擔貨物滅失或毀損的一切費用及風險。
柴油小常識,"柴油和汽油差別在那裏？
柴油分子比汽油分子大，蒸餾溫度的範圍不同(汽油的終沸點溫度與柴油的初沸點相近)，而且分別使用在柴油和汽油的引擎。

柴油有幾種？
主要用途分類為陸上用及海上用兩大類。陸上用部分，於100年7月1日起環保署規定限用硫含量10 ppm以下之柴油。海上用部分區分為，漁船使用甲種漁船油，一般船舶及國際船舶使用海運柴油。

三種柴油有何差別？
除柴油之重質部份有所差別外，主要差別在硫含量。超級柴油硫含量10 ppm以下，甲種漁船油及海運柴油0.5%以下。

柴油有沒有加添加劑？
本公司超級柴油自103年5月6日起不添加生質柴油，加油站販售之柴油為不含酯類之油品。因柴油中硫含量低於10 ppm，為符合車輛引擎潤滑要求，於油品中添加潤滑添加劑；另自101年12月1日起加入清淨添加劑，以提昇柴油引擎噴嘴之清淨性。

為什麼超級柴油的硫含量那麼低？
因為柴油中的硫份經燃燒後產生之化合物，最終會造成酸雨及腐蝕，故所有先進國家之環保單位均有硫含量的限制。此外，硫份在燃燒後與燃燒所產生的水分結合，產生腐蝕性極高之硫酸類物質會侵蝕機件表面，更會加速機油變質與油泥之形成。

環保署怎樣管制柴油車所使用柴油之硫含量？
環保署除在供油中心、加油站及使用柴油的工廠抽檢外，使用中的車輛也會隨時抽檢。抽檢結果硫含量如果超過10 ppm，每次要罰款十萬元。千萬不要使用來路不明的柴油，以免因小失大。

在中油及正派經營的連鎖加油站以外的地方加柴油有什麼危險性？
有些可能會加到回流的漁船用油。其硫含量約為超級柴油的500倍。
可能買到走私的油，油品品質沒有保障，硫含量可能不符合環保署規定，通常也不會加添加劑以保護您的引擎。
有些是以溶劑和較重質的油摻混而成，品質上不能符合引擎的需要，駕駛性能不好。
曾有人加到含廢酸的溶劑摻混的油，機件完全被腐蝕，請小心！"
甚麼是『汽油添加劑』,"汽油添加劑是一種有機化合物，加入汽油中可減少汽車油路中的積碳現象，保持清淨。

此種添加劑可使進氣系統及油路中的積碳物質從金屬表面脫落，進入引擎燃燒室燒掉，以達到保持進氣系統的乾淨度，並可改善排氣污染，以及防鏽及抗乳化等多種功能，且能提高引擎燃燒性能。

中油公司本著「品質、服務、貢獻」的經營理念，為進一步配合世界油品使用趨勢，在汽油中使用添加劑，以減少車輛因燃燒而產生的積碳現象，改善引擎的燃燒效率，並可降低車輛廢氣的排放污染，如再配合觸媒轉化器的使用，則汽車排氣污染改善效果更佳。

1.汽油引擎車輛經長時間之行駛，會由於氣候、環境變化、油料、引擎設計及駕駛習慣不同之影響，在引擎化油器或噴射頭及進氣閥等進氣系統產生積碳物質，根據國外之經驗及文獻報告，新車約行駛14,000公里後，這些積碳物質會降低車輛之行駛性能及增加排氣污染物質。

2.配備油料噴射系統之噴油器靠近進氣閥，其工作溫度甚高，易造成油料之局部高溫氧化，致使噴油器積碳。

1.降低車輛行駛性能。

2.增加排氣污染物質。

3.增加車輛之耗油。

4.冷車啟動不良，惰轉抖動現象。

5.多點式噴射引擎因設計特殊，前述現象更為敏感。

在歐美地區為解決上述問題，是在汽油中加入添加劑，但各地區及各油公司所採用的配方、劑量因氣候、環境及引擎設計等因素有所不同。

中油公司近年來積極進行實驗室及戶外實車等多方面研究，經測試結果評估出適合國內車輛使用的汽油添加劑配方。使用此種添加劑在短時間內可有效清除 車輛的積碳物質，而長期使用可減少車輛之積碳，並維持引擎性能。根據國外及中油公司對同型添加劑之試驗報告，該添加劑平均可降低車輛排放氣中之碳氫化合物 （HC）10～15％，一氧化碳（CO）20～35％，氮氧化物（NOx）約5％，並可使車輛的耗油量減少3～6％效果。

中油公司一年的汽油銷售量如按四百萬公秉計算，僅添加劑的成本約為新台幣一億多元，所需的輸儲設備及人力成本尚不計算在內。中油公司為回饋社會，提昇環境品質，所有增加的成本全部由中油自行吸收，不轉嫁消費者。

1.中油公司汽油中已添加適量添加劑，車主除原汽車製造商特別推薦外，可不必再添加具有相同功能之添加劑。

2.汽油中加入添加劑後，對車輛觸媒轉化器及廢氣控制設備的使用，不會造成任何不良影響，請顧客放心。

3.中油公司為追蹤使用狀況及其效果，將在各加油站分發問卷調查表，請各位駕駛人配合，以利本項工作的進行。"
石油溶劑,在常溫常壓下，凡是能夠溶解其他物質，且能生成均勻溶液之化合物或混合物均稱為溶劑。由石油精煉而成者通稱為石油溶劑。
